chp_hospital,chp_shopping,chp1_2cells,chp2_2cells,chp_4cells,heatpumps,gas_boiler
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1912.6954,0.0,0.0,0.0,0.0,1682.906452
0.0,1776.805838491127,0.0,0.0,0.0,0.0,1818.7960135088729
0.0,1912.6954,0.0,0.0,0.0,0.0,1682.906452
0.0,1870.640478667459,0.0,0.0,0.0,0.0,1724.9613733325407
0.0,1143.1014046722146,0.0,0.0,0.0,0.0,2452.500447327785
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,428.09547381639476,0.0,0.0,0.0,0.0,3167.506378183605
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1912.6954,0.0,0.0,0.0,0.0,1682.906452
0.0,1515.7897810689954,0.0,0.0,0.0,0.0,2079.812070931004
0.0,1912.6954,0.0,0.0,0.0,0.0,1682.906452
0.0,1912.6954,0.0,0.0,0.0,0.0,1682.906452
0.0,1912.6954,0.0,0.0,0.0,0.0,1682.906452
0.0,1912.6954,0.0,0.0,0.0,0.0,1682.906452
0.0,1912.6954,0.0,0.0,0.0,0.0,1682.906452
0.0,1870.640478667459,0.0,0.0,0.0,0.0,1724.9613733325407
0.0,1062.263729783854,0.0,0.0,0.0,0.0,2533.338122216146
0.0,159.57636019716134,0.0,0.0,0.0,0.0,3436.0254918028386
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,536.8188430095105,0.0,0.0,0.0,0.0,3058.783008990489
0.0,1129.6284588574877,0.0,0.0,0.0,0.0,2465.973393142512
0.0,1574.2356707434706,0.0,0.0,0.0,0.0,2021.3661812565292
0.0,1911.0593161116394,0.0,0.0,0.0,0.0,1684.5425358883604
0.0,1912.6954,0.0,0.0,0.0,0.0,1682.906452
0.0,1912.6954,0.0,0.0,0.0,0.0,1682.906452
0.0,1912.6954,0.0,0.0,0.0,0.0,1682.906452
0.0,1912.6954,0.0,0.0,0.0,0.0,1682.906452
0.0,1912.6954,0.0,0.0,0.0,0.0,1682.906452
0.0,1912.6954,0.0,0.0,0.0,0.0,1682.906452
0.0,1912.6954,0.0,0.0,0.0,0.0,1682.906452
0.0,1912.6954,0.0,0.0,0.0,0.0,1682.906452
0.0,1912.6954,0.0,0.0,0.0,0.0,1682.906452
0.0,1912.6954,0.0,0.0,0.0,0.0,1682.906452
0.0,1912.6954,0.0,0.0,0.0,0.0,1682.906452
0.0,1912.6954,0.0,0.0,0.0,0.0,1682.906452
0.0,1912.6954,0.0,0.0,0.0,0.0,1682.906452
0.0,1912.6954,0.0,0.0,0.0,0.0,1682.906452
0.0,1912.6954,0.0,0.0,0.0,0.0,1682.906452
0.0,1789.8028037790987,0.0,0.0,0.0,0.0,1805.799048220901
0.0,1439.506212596203,0.0,0.0,0.0,0.0,2156.0956394037967
0.0,1089.2096214133073,0.0,0.0,0.0,0.0,2506.3922305866927
0.0,860.1695425629526,0.0,0.0,0.0,0.0,2735.432309437047
0.0,711.9671386009584,0.0,0.0,0.0,0.0,2883.634713399041
0.0,482.9270597506035,0.0,0.0,0.0,0.0,3112.6747922493964
0.0,604.1835720831446,0.0,0.0,0.0,0.0,2991.418279916855
0.0,1062.263729783854,0.0,0.0,0.0,0.0,2533.338122216146
0.0,1614.6545081876507,0.0,0.0,0.0,0.0,1980.9473438123491
0.0,1912.6954,0.0,0.0,0.0,0.0,1682.906452
0.0,1912.6954,0.0,0.0,0.0,0.0,1682.906452
0.0,1912.6954,0.0,0.0,0.0,0.0,1682.906452
0.0,1912.6954,0.0,0.0,0.0,0.0,1682.906452
0.0,1912.6954,0.0,0.0,0.0,0.0,1682.906452
0.0,1912.6954,0.0,0.0,0.0,0.0,1682.906452
0.0,1912.6954,0.0,0.0,0.0,0.0,1682.906452
0.0,1912.6954,0.0,0.0,0.0,0.0,1682.906452
0.0,1912.6954,0.0,0.0,0.0,0.0,1682.906452
0.0,1912.6954,0.0,0.0,0.0,0.0,1682.906452
0.0,1912.6954,0.0,0.0,0.0,0.0,1682.906452
0.0,1912.6954,0.0,0.0,0.0,0.0,1682.906452
0.0,1912.6954,0.0,0.0,0.0,0.0,1682.906452
0.0,1912.6954,0.0,0.0,0.0,0.0,1682.906452
0.0,1735.9110205201916,0.0,0.0,0.0,0.0,1859.6908314798081
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,522.406094519482,0.0,0.0,0.0,0.0,3073.195757480518
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1660.8186317555706,0.0,0.0,0.0,0.0,1934.7832202444292
0.0,1912.6954,0.0,0.0,0.0,0.0,1682.906452
0.0,1912.6954,0.0,0.0,0.0,0.0,1682.906452
0.0,1912.6954,0.0,0.0,0.0,0.0,1682.906452
0.0,1803.2757495938254,0.0,0.0,0.0,0.0,1792.3261024061744
0.0,321.25170997388256,0.0,0.0,0.0,0.0,3274.3501420261173
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1912.6954,0.0,0.0,0.0,0.0,1682.906452
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1912.6954,0.0,0.0,0.0,0.0,1682.906452
0.0,1901.232666841093,0.0,0.0,0.0,0.0,1694.3691851589067
0.0,1912.6954,0.0,0.0,0.0,0.0,1682.906452
0.0,1304.7767544489357,0.0,0.0,0.0,0.0,2290.825097551064
0.0,253.88698090024886,0.0,0.0,0.0,0.0,3341.714871099751
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,845.756794072924,0.0,0.0,0.0,0.0,2749.8450579270757
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1912.6954,0.0,0.0,0.0,0.0,1682.906452
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1757.3560607606496,0.0,0.0,0.0,0.0,1838.2457912393502
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1912.6954,0.0,0.0,0.0,0.0,1682.906452
0.0,1912.6954,0.0,0.0,0.0,0.0,1682.906452
0.0,1912.6954,0.0,0.0,0.0,0.0,1682.906452
0.0,1912.6954,0.0,0.0,0.0,0.0,1682.906452
0.0,1912.6954,0.0,0.0,0.0,0.0,1682.906452
0.0,1912.6954,0.0,0.0,0.0,0.0,1682.906452
0.0,1912.6954,0.0,0.0,0.0,0.0,1682.906452
0.0,1912.6954,0.0,0.0,0.0,0.0,1682.906452
0.0,1912.6954,0.0,0.0,0.0,0.0,1682.906452
0.0,1628.1274540023774,0.0,0.0,0.0,0.0,1967.4743979976224
0.0,1075.7366755985806,0.0,0.0,0.0,0.0,2519.8651764014194
0.0,199.9951976413419,0.0,0.0,0.0,0.0,3395.606654358658
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,321.25170997388256,0.0,0.0,0.0,0.0,3274.3501420261173
0.0,562.8249319636623,0.0,0.0,0.0,0.0,3032.7769200363373
0.0,1870.640478667459,0.0,0.0,0.0,0.0,1724.9613733325407
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1912.6954,0.0,0.0,0.0,0.0,1682.906452
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1912.6954,0.0,0.0,0.0,0.0,1682.906452
0.0,1912.6954,0.0,0.0,0.0,0.0,1682.906452
0.0,1912.6954,0.0,0.0,0.0,0.0,1682.906452
0.0,1912.6954,0.0,0.0,0.0,0.0,1682.906452
0.0,1912.6954,0.0,0.0,0.0,0.0,1682.906452
0.0,1912.6954,0.0,0.0,0.0,0.0,1682.906452
0.0,1912.6954,0.0,0.0,0.0,0.0,1682.906452
0.0,1263.8509839789228,0.0,0.0,0.0,0.0,2331.7508680210767
0.0,1912.6954,0.0,0.0,0.0,0.0,1682.906452
0.0,1912.6954,0.0,0.0,0.0,0.0,1682.906452
0.0,1912.6954,0.0,0.0,0.0,0.0,1682.906452
0.0,1912.6954,0.0,0.0,0.0,0.0,1682.906452
0.0,550.2917888242375,0.0,0.0,0.0,0.0,3045.3100631757625
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,576.2978777783891,0.0,0.0,0.0,0.0,3019.3039742216106
0.0,1789.8028037790987,0.0,0.0,0.0,0.0,1805.799048220901
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1912.6954,0.0,0.0,0.0,0.0,1682.906452
0.0,1912.6954,0.0,0.0,0.0,0.0,1682.906452
0.0,1608.8173014197412,0.0,0.0,0.0,0.0,1986.7845505802586
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1912.6954,0.0,0.0,0.0,0.0,1682.906452
0.0,1912.6954,0.0,0.0,0.0,0.0,1682.906452
0.0,1912.6954,0.0,0.0,0.0,0.0,1682.906452
0.0,1912.6954,0.0,0.0,0.0,0.0,1682.906452
0.0,1912.6954,0.0,0.0,0.0,0.0,1682.906452
0.0,1912.6954,0.0,0.0,0.0,0.0,1682.906452
0.0,1912.6954,0.0,0.0,0.0,0.0,1682.906452
0.0,1911.0593161116394,0.0,0.0,0.0,0.0,1684.5425358883604
0.0,819.7507051187724,0.0,0.0,0.0,0.0,2775.8511468812276
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,658.0753553420514,0.0,0.0,0.0,0.0,2937.5264966579484
0.0,981.262181435255,0.0,0.0,0.0,0.0,2614.3396705647447
0.0,1452.9791584109298,0.0,0.0,0.0,0.0,2142.62269358907
0.0,1762.8569121496453,0.0,0.0,0.0,0.0,1832.7449398503545
0.0,1912.6954,0.0,0.0,0.0,0.0,1682.906452
0.0,1912.6954,0.0,0.0,0.0,0.0,1682.906452
0.0,1912.6954,0.0,0.0,0.0,0.0,1682.906452
0.0,1912.6954,0.0,0.0,0.0,0.0,1682.906452
0.0,1912.6954,0.0,0.0,0.0,0.0,1682.906452
0.0,1912.6954,0.0,0.0,0.0,0.0,1682.906452
0.0,1912.6954,0.0,0.0,0.0,0.0,1682.906452
0.0,1912.6954,0.0,0.0,0.0,0.0,1682.906452
0.0,1912.6954,0.0,0.0,0.0,0.0,1682.906452
0.0,1912.6954,0.0,0.0,0.0,0.0,1682.906452
0.0,1912.6954,0.0,0.0,0.0,0.0,1682.906452
0.0,1912.6954,0.0,0.0,0.0,0.0,1682.906452
0.0,1912.6954,0.0,0.0,0.0,0.0,1682.906452
0.0,1912.6954,0.0,0.0,0.0,0.0,1682.906452
0.0,1912.6954,0.0,0.0,0.0,0.0,1682.906452
0.0,1911.0593161116394,0.0,0.0,0.0,0.0,1684.5425358883604
0.0,1048.790783969127,0.0,0.0,0.0,0.0,2546.811068030873
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,657.1355526667496,0.0,0.0,0.0,0.0,2938.4662993332504
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1912.6954,0.0,0.0,0.0,0.0,1682.906452
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1672.6554936819368,0.0,0.0,0.0,0.0,1922.946358318063
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1912.6954,0.0,0.0,0.0,0.0,1682.906452
0.0,1912.6954,0.0,0.0,0.0,0.0,1682.906452
0.0,1912.6954,0.0,0.0,0.0,0.0,1682.906452
0.0,105.68457693825435,0.0,0.0,0.0,0.0,3489.9172750617454
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,697.5543901109298,0.0,0.0,0.0,0.0,2898.04746188907
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1912.6954,0.0,0.0,0.0,0.0,1682.906452
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1912.6954,0.0,0.0,0.0,0.0,1682.906452
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1672.6554936819368,0.0,0.0,0.0,0.0,1922.946358318063
0.0,1912.6954,0.0,0.0,0.0,0.0,1682.906452
0.0,1912.6954,0.0,0.0,0.0,0.0,1682.906452
0.0,24.846902049894197,0.0,0.0,0.0,0.0,3570.7549499501056
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,751.4461733698369,0.0,0.0,0.0,0.0,2844.155678630163
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1912.6954,0.0,0.0,0.0,0.0,1682.906452
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1726.547276940844,0.0,0.0,0.0,0.0,1869.0545750591557
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1912.6954,0.0,0.0,0.0,0.0,1682.906452
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1912.6954,0.0,0.0,0.0,0.0,1682.906452
0.0,1912.6954,0.0,0.0,0.0,0.0,1682.906452
0.0,604.1835720831446,0.0,0.0,0.0,0.0,2991.418279916855
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,940.0674147760114,0.0,0.0,0.0,0.0,2655.5344372239883
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1912.6954,0.0,0.0,0.0,0.0,1682.906452
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1740.0202227555706,0.0,0.0,0.0,0.0,1855.5816292444292
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1912.6954,0.0,0.0,0.0,0.0,1682.906452
0.0,1912.6954,0.0,0.0,0.0,0.0,1682.906452
0.0,1912.6954,0.0,0.0,0.0,0.0,1682.906452
0.0,1291.3038086342087,0.0,0.0,0.0,0.0,2304.2980433657913
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,92.21163112352792,0.0,0.0,0.0,0.0,3503.390220876472
0.0,1034.3780354790986,0.0,0.0,0.0,0.0,2561.223816520901
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1740.0202227555712,0.0,0.0,0.0,0.0,1855.5816292444285
0.0,1912.6954,0.0,0.0,0.0,0.0,1682.906452
0.0,1912.6954,0.0,0.0,0.0,0.0,1682.906452
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1912.6954,0.0,0.0,0.0,0.0,1682.906452
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1912.6954,0.0,0.0,0.0,0.0,1682.906452
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,738.913030230412,0.0,0.0,0.0,0.0,2856.688821769588
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,0.0,0.0,0.0,0.0,0.0,3595.601852
0.0,1155.6345478116395,0.0,0.0,0.0,0.0,2439.9673041883602
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1912.6954,0.0,0.0,0.0,0.0,1682.906452
0.0,1236.4722227,0.0,0.0,0.0,0.0,2359.1296292999996
0.0,1912.6954,0.0,0.0,0.0,0.0,1682.906452
0.0,1697.9625500845536,0.0,0.0,0.0,0.0,1897.6393019154461
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1329.4460719999997,0.0,0.0,0.0,0.0,4114.214322000001
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1329.4460719999997,0.0,0.0,0.0,0.0,4114.214322000001
0.0,1329.4460719999997,0.0,0.0,0.0,0.0,4114.214322000001
0.0,1455.846655238006,0.0,0.0,0.0,0.0,3987.8137387619945
0.0,1329.4460719999997,0.0,0.0,0.0,0.0,4114.214322000001
0.0,1329.4460719999997,0.0,0.0,0.0,0.0,4114.214322000001
0.0,1329.4460719999997,0.0,0.0,0.0,0.0,4114.214322000001
0.0,1329.4460719999997,0.0,0.0,0.0,0.0,4114.214322000001
0.0,1329.4460719999997,0.0,0.0,0.0,0.0,4114.214322000001
0.0,1329.4460719999997,0.0,0.0,0.0,0.0,4114.214322000001
0.0,1329.4460719999997,0.0,0.0,0.0,0.0,4114.214322000001
0.0,1329.4460719999997,0.0,0.0,0.0,0.0,4114.214322000001
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1329.4460719999997,0.0,0.0,0.0,0.0,4114.214322000001
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1329.4460719999997,0.0,0.0,0.0,0.0,4114.214322000001
0.0,1329.4460719999997,0.0,0.0,0.0,0.0,4114.214322000001
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1329.4460719999997,0.0,0.0,0.0,0.0,4114.214322000001
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1329.4460719999997,0.0,0.0,0.0,0.0,4114.214322000001
0.0,1329.4460719999997,0.0,0.0,0.0,0.0,4114.214322000001
0.0,1604.0490592,0.0,0.0,0.0,0.0,3839.6113348000003
0.0,1329.4460719999997,0.0,0.0,0.0,0.0,4114.214322000001
0.0,1329.4460719999997,0.0,0.0,0.0,0.0,4114.214322000001
0.0,1329.4460719999997,0.0,0.0,0.0,0.0,4114.214322000001
0.0,1329.4460719999997,0.0,0.0,0.0,0.0,4114.214322000001
0.0,1329.4460719999997,0.0,0.0,0.0,0.0,4114.214322000001
0.0,1329.4460719999997,0.0,0.0,0.0,0.0,4114.214322000001
0.0,1329.4460719999997,0.0,0.0,0.0,0.0,4114.214322000001
0.0,1329.4460719999997,0.0,0.0,0.0,0.0,4114.214322000001
0.0,1329.4460719999997,0.0,0.0,0.0,0.0,4114.214322000001
0.0,1329.4460719999997,0.0,0.0,0.0,0.0,4114.214322000001
0.0,1329.4460719999997,0.0,0.0,0.0,0.0,4114.214322000001
0.0,1329.4460719999997,0.0,0.0,0.0,0.0,4114.214322000001
0.0,1329.4460719999997,0.0,0.0,0.0,0.0,4114.214322000001
0.0,1329.4460719999997,0.0,0.0,0.0,0.0,4114.214322000001
0.0,1329.4460719999997,0.0,0.0,0.0,0.0,4114.214322000001
0.0,1329.4460719999997,0.0,0.0,0.0,0.0,4114.214322000001
0.0,1329.4460719999997,0.0,0.0,0.0,0.0,4114.214322000001
0.0,1329.4460719999997,0.0,0.0,0.0,0.0,4114.214322000001
0.0,1329.4460719999997,0.0,0.0,0.0,0.0,4114.214322000001
0.0,1329.4460719999997,0.0,0.0,0.0,0.0,4114.214322000001
0.0,1329.4460719999997,0.0,0.0,0.0,0.0,4114.214322000001
